Channel page 0:
   0: 868.3 MHz, BPSK-20
   1: 906.0 MHz, BPSK-40
   2: 908.0 MHz, BPSK-40
   3: 910.0 MHz, BPSK-40
   4: 912.0 MHz, BPSK-40
   5: 914.0 MHz, BPSK-40
   6: 916.0 MHz, BPSK-40
   7: 918.0 MHz, BPSK-40
   8: 920.0 MHz, BPSK-40
   9: 922.0 MHz, BPSK-40
  10: 924.0 MHz, BPSK-40

Channel page 2:
   0: 868.3 MHz, O-QPSK-100
   1: 906.0 MHz, O-QPSK-250
   2: 908.0 MHz, O-QPSK-250
   3: 910.0 MHz, O-QPSK-250
   4: 912.0 MHz, O-QPSK-250
   5: 914.0 MHz, O-QPSK-250
   6: 916.0 MHz, O-QPSK-250
   7: 918.0 MHz, O-QPSK-250
   8: 920.0 MHz, O-QPSK-250
   9: 922.0 MHz, O-QPSK-250
  10: 924.0 MHz, O-QPSK-250

Channel page 5:
   0: 780.0 MHz, O-QPSK-250
   1: 782.0 MHz, O-QPSK-250
   2: 784.0 MHz, O-QPSK-250
   3: 786.0 MHz, O-QPSK-250

Channel page 20:
   0: 857.3 MHz, BPSK-20
   1: 858.3 MHz, BPSK-20
   2: 859.3 MHz, BPSK-20
   3: 860.3 MHz, BPSK-20
   4: 861.3 MHz, BPSK-20
   5: 862.3 MHz, BPSK-20
   6: 863.3 MHz, BPSK-20
   7: 864.3 MHz, BPSK-20
   8: 865.3 MHz, BPSK-20
   9: 866.3 MHz, BPSK-20
  10: 867.3 MHz, BPSK-20
  11: 868.3 MHz, BPSK-20
  12: 869.3 MHz, BPSK-20
  13: 870.3 MHz, BPSK-20
  14: 871.3 MHz, BPSK-20
  15: 872.3 MHz, BPSK-20
  16: 873.3 MHz, BPSK-20
  17: 874.3 MHz, BPSK-20
  18: 875.3 MHz, BPSK-20
  19: 876.3 MHz, BPSK-20
  20: 877.3 MHz, BPSK-20
  21: 878.3 MHz, BPSK-20
  22: 879.3 MHz, BPSK-20
  23: 880.3 MHz, BPSK-20
  24: 881.3 MHz, BPSK-20
  25: 882.3 MHz, BPSK-20

Channel page 22:
   0: 857.3 MHz, O-QPSK-100
   1: 858.3 MHz, O-QPSK-100
   2: 859.3 MHz, O-QPSK-100
   3: 860.3 MHz, O-QPSK-100
   4: 861.3 MHz, O-QPSK-100
   5: 862.3 MHz, O-QPSK-100
   6: 863.3 MHz, O-QPSK-100
   7: 864.3 MHz, O-QPSK-100
   8: 865.3 MHz, O-QPSK-100
   9: 866.3 MHz, O-QPSK-100
  10: 867.3 MHz, O-QPSK-100
  11: 868.3 MHz, O-QPSK-100
  12: 869.3 MHz, O-QPSK-100
  13: 870.3 MHz, O-QPSK-100
  14: 871.3 MHz, O-QPSK-100
  15: 872.3 MHz, O-QPSK-100
  16: 873.3 MHz, O-QPSK-100
  17: 874.3 MHz, O-QPSK-100
  18: 875.3 MHz, O-QPSK-100
  19: 876.3 MHz, O-QPSK-100
  20: 877.3 MHz, O-QPSK-100
  21: 878.3 MHz, O-QPSK-100
  22: 879.3 MHz, O-QPSK-100
  23: 880.3 MHz, O-QPSK-100
  24: 881.3 MHz, O-QPSK-100
  25: 882.3 MHz, O-QPSK-100
